ezd912driver.cpp: In member function ‘int EzD912::ServeStatusChangeMsg(char*, int, char*, char*)’:
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldId6’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteFldVal6’
ezdbloadcmd.cpp:1169: error: ‘struct EzTxnRouteInfo’ has no member named ‘RouteSelectId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzTxnRouteSelectTable()’:
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘InstId’
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘SelectPriority’
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘RoutePriority’
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkFlag’
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkId’
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkLookUpFlag’
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘EventPropertyId’
ezdbloadcmd.cpp:1200: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkPropertyId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzTxnRouteSelectTable(const char*)’:
ezdbloadcmd.cpp:1230: error: ‘struct EzTxnRouteSelect’ has no member named ‘InstId’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘InstId’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘SelectPriority’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘RoutePriority’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkFlag’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkId’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkLookUpFlag’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘EventPropertyId’
ezdbloadcmd.cpp:1232: error: ‘struct EzTxnRouteSelect’ has no member named ‘NetworkPropertyId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzTxnRouteFldTable()’:
ezdbloadcmd.cpp:1273: error: ‘struct EzTxnRouteFld’ has no member named ‘InstId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzTxnRouteFldTable(const char*)’:
ezdbloadcmd.cpp:1303: error: ‘struct EzTxnRouteFld’ has no member named ‘InstId’
ezdbloadcmd.cpp:1305: error: ‘struct EzTxnRouteFld’ has no member named ‘InstId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzNetworkPropertyTable()’:
ezdbloadcmd.cpp:1346: error: ‘struct EzNetworkProperty’ has no member named ‘InstId’
ezdbloadcmd.cpp:1346: error: ‘struct EzNetworkProperty’ has no member named ‘FromMsgType’
ezdbloadcmd.cpp:1346: error: ‘struct EzNetworkProperty’ has no member named ‘ToMsgType’
ezdbloadcmd.cpp:1346: error: ‘struct EzNetworkProperty’ has no member named ‘FromTxnCode’
ezdbloadcmd.cpp:1346: error: ‘struct EzNetworkProperty’ has no member named ‘ToTxnCode’
ezdbloadcmd.cpp:1346: error: ‘struct EzNetworkProperty’ has no member named ‘FromRespCode’
ezdbloadcmd.cpp:1346: error: ‘struct EzNetworkProperty’ has no member named ‘ToRespCode’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzNetworkPropertyTable(const char*)’:
ezdbloadcmd.cpp:1376: error: ‘struct EzNetworkProperty’ has no member named ‘InstId’
ezdbloadcmd.cpp:1378: error: ‘struct EzNetworkProperty’ has no member named ‘InstId’
ezdbloadcmd.cpp:1378: error: ‘struct EzNetworkProperty’ has no member named ‘FromMsgType’
ezdbloadcmd.cpp:1378: error: ‘struct EzNetworkProperty’ has no member named ‘ToMsgType’
ezdbloadcmd.cpp:1378: error: ‘struct EzNetworkProperty’ has no member named ‘FromTxnCode’
ezdbloadcmd.cpp:1378: error: ‘struct EzNetworkProperty’ has no member named ‘ToTxnCode’
ezdbloadcmd.cpp:1378: error: ‘struct EzNetworkProperty’ has no member named ‘FromRespCode’
ezdbloadcmd.cpp:1378: error: ‘struct EzNetworkProperty’ has no member named ‘ToRespCode’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzEventPropertyTable()’:
ezdbloadcmd.cpp:1419: error: ‘struct EzEventProperty’ has no member named ‘InstId’
ezdbloadcmd.cpp:1419: error: ‘struct EzEventProperty’ has no member named ‘EventPropertyId’
ezdbloadcmd.cpp:1419: error: ‘struct EzEventProperty’ has no member named ‘BuildReversal’
ezdbloadcmd.cpp:1419: error: ‘struct EzEventProperty’ has no member named ‘EventAction’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzEventPropertyTable(const char*)’:
ezdbloadcmd.cpp:1449: error: ‘struct EzEventProperty’ has no member named ‘InstId’
ezdbloadcmd.cpp:1451: error: ‘struct EzEventProperty’ has no member named ‘InstId’
ezdbloadcmd.cpp:1451: error: ‘struct EzEventProperty’ has no member named ‘EventPropertyId’
ezdbloadcmd.cpp:1451: error: ‘struct EzEventProperty’ has no member named ‘BuildReversal’
ezdbloadcmd.cpp:1451: error: ‘struct EzEventProperty’ has no member named ‘EventAction’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzInstSelectTable()’:
ezdbloadcmd.cpp:1492: error: ‘struct EzInstSelect’ has no member named ‘InstSelectId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzInstSelectTable(const char*)’:
ezdbloadcmd.cpp:1522: error: ‘struct EzInstSelect’ has no member named ‘InstSelectId’
ezdbloadcmd.cpp:1524: error: ‘struct EzInstSelect’ has no member named ‘InstSelectId’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzNetworkTable()’:
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘InstId’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘EventPropertyId’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘PinInfoId’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘MaxPinRetries’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘AuthFlag’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘SafFlag’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘PinVerReq’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘KeyReq’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘CheckCardExpiry’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘CheckServiceCode’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘CheckCVV’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘CurrencyCode’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘MinTxnAmount’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘MaxWithdrawalAmount’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘MaxWithdrawalAmountSaf’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘EventReq’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘EchoFlag’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘EchoInterval’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘ReplayInterval’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘MasterKey’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘AcqWorkingKey’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘IssWorkingKey’
ezdbloadcmd.cpp:1564: error: ‘struct EzNetwork’ has no member named ‘KeyLen’
ezdbloadcmd.cpp: In member function ‘void EzDBLoadCmd::ListEzNetworkTable(const char*)’:
ezdbloadcmd.cpp:1594: error: ‘struct EzNetwork’ has no member named ‘InstId’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘InstId’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘EventPropertyId’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘PinInfoId’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘MaxPinRetries’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘AuthFlag’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘SafFlag’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘PinVerReq’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘KeyReq’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘CheckCardExpiry’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘CheckServiceCode’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘CheckCVV’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘CurrencyCode’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘MinTxnAmount’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘MaxWithdrawalAmount’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘MaxWithdrawalAmountSaf’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘EventReq’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘EchoFlag’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘EchoInterval’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘ReplayInterval’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘MasterKey’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘AcqWorkingKey’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘IssWorkingKey’
ezdbloadcmd.cpp:1596: error: ‘struct EzNetwork’ has no member named ‘KeyLen’
make[1]: *** [ezdbloadcmd.o] Error 1
ezdbloadmgrutil.cpp: In member function ‘int EzDBLoadMgrUtil::LoadTable(const char*, int)’:
ezdbloadmgrutil.cpp:1067: error: ‘struct EzNetwork’ has no member named ‘InstId’
ezdbloadmgrutil.cpp: In member function ‘int EzDBLoadMgrUtil::ModifyRecord(const char*, char*, int)’:
ezdbloadmgrutil.cpp:3016: error: ‘struct EzNetwork’ has no member named ‘InstId’
ezdbloadmgrutil.cpp:3069: error: ‘struct EzNetwork’ has no member named ‘InstId’
make[1]: *** [ezdbloadmgrutil.o] Error 1
ezauthmgr.cpp: In member function ‘void EzAuthMgr::InitEzAuthMgr(const char*)’:
ezauthmgr.cpp:96: error: ‘DEBUG_CRITICIAL’ was not declared in this scope
ezauthmgr.cpp:104: error: ‘DEBUG_CRITICIAL’ was not declared in this scope
make[1]: *** [ezauthmgr.o] Error 1
In file included from /home/mohanraj/EzlinkEnterprise/include/ezlink/eznetcmd.h:11,
                 from eznetcmd.cpp:1:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:9:35: error: ezlink/eznetworktypes.h: No such file or directory
In file included from /home/mohanraj/EzlinkEnterprise/include/ezlink/eznetcmd.h:11,
                 from eznetcmd.cpp:1:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: field ‘eznetworkmem_rec’ has incomplete type
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h: In member function ‘char* EzNetworkUtil::getNetworkId()’:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:27: error: ‘eznetworkmem_rec’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h: In member function ‘int EzNetworkUtil::getNetworkStatus()’:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:31: error: ‘eznetworkmem_rec’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h: In member function ‘int EzNetworkUtil::getNetworkTimeOut()’:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:35: error: ‘eznetworkmem_rec’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h: In member function ‘char* EzNetworkUtil::getNetworkChannelName()’:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:39: error: ‘eznetworkmem_rec’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h: In member function ‘char* EzNetworkUtil::getNetworkPortName()’:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:43: error: ‘eznetworkmem_rec’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h: In member function ‘char* EzNetworkUtil::getNetworkName()’:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:47: error: ‘eznetworkmem_rec’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h: In member function ‘char* EzNetworkUtil::getNetworkPropertyId()’:
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:51: error: ‘eznetworkmem_rec’ was not declared in this scope
eznetcmd.cpp: In member function ‘void EzNetCmd::InitEzNetCmd(const char*)’:
eznetcmd.cpp:59: error: ‘InitEzNetworkUtil’ was not declared in this scope
eznetcmd.cpp: In member function ‘int EzNetCmd::ListNetworkTable()’:
eznetcmd.cpp:132: error: ‘NetworkMemoryCount’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:16: error: ‘int EzNetworkUtil::NetworkMemorySemid’ is private
eznetcmd.cpp:133: error: within this context
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:16: error: ‘int EzNetworkUtil::NetworkMemorySemid’ is private
eznetcmd.cpp:140: error: within this context
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: ‘EzNetworkMemory* EzNetworkUtil::NetworkMemoryShmPtr’ is private
eznetcmd.cpp:146: error: within this context
eznetcmd.cpp:146: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
eznetcmd.cpp:146: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: ‘EzNetworkMemory* EzNetworkUtil::NetworkMemoryShmPtr’ is private
eznetcmd.cpp:149: error: within this context
eznetcmd.cpp:149: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
eznetcmd.cpp:149: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: ‘EzNetworkMemory* EzNetworkUtil::NetworkMemoryShmPtr’ is private
eznetcmd.cpp:151: error: within this context
eznetcmd.cpp:151: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
eznetcmd.cpp:151: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: ‘EzNetworkMemory* EzNetworkUtil::NetworkMemoryShmPtr’ is private
eznetcmd.cpp:158: error: within this context
eznetcmd.cpp:158: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
eznetcmd.cpp:158: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: ‘EzNetworkMemory* EzNetworkUtil::NetworkMemoryShmPtr’ is private
eznetcmd.cpp:164: error: within this context
eznetcmd.cpp:164: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
eznetcmd.cpp:164: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: ‘EzNetworkMemory* EzNetworkUtil::NetworkMemoryShmPtr’ is private
eznetcmd.cpp:164: error: within this context
eznetcmd.cpp:164: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
eznetcmd.cpp:164: error: invalid use of incomplete type ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: forward declaration of ‘struct EzNetworkMemory’
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:16: error: ‘int EzNetworkUtil::NetworkMemorySemid’ is private
eznetcmd.cpp:168: error: within this context
eznetcmd.cpp: In member function ‘int EzNetCmd::ListNetworkTable(const char*, const char*)’:
eznetcmd.cpp:183: error: ‘NetworkMemoryCount’ was not declared in this scope
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:16: error: ‘int EzNetworkUtil::NetworkMemorySemid’ is private
eznetcmd.cpp:184: error: within this context
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:16: error: ‘int EzNetworkUtil::NetworkMemorySemid’ is private
eznetcmd.cpp:194: error: within this context
/home/mohanraj/EzlinkEnterprise/include/ezlink/eznetworkutil.h:15: error: ‘EzNetworkMemory* EzNetworkUtil::NetworkMemoryShmPtr’ is private
eznetcmd.cpp:199: error: within this context
eznetcmd.cpp:199: error: invalid use of incomplete type ‘struct EzNetworkMemory’
